"filename", "language", "YAML", "JSON", "Dart", "Properties", "Markdown", "Groovy", "XML", "comment", "blank", "total"
"e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\details.md", "Markdown", 0, 0, 0, 0, 86, 0, 0, 0, 6, 92
"e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\diff-details.md", "Markdown", 0, 0, 0, 0, 9, 0, 0, 0, 6, 15
"e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\diff.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 7, 19
"e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Projects\careconnect\.VSCodeCounter\2022-01-25_00-25-50\results.md", "Markdown", 0, 0, 0, 0, 52, 0, 0, 0, 7, 59
"e:\Projects\careconnect\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"e:\Projects\careconnect\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, -2, 4, 1, 3
"e:\Projects\careconnect\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"e:\Projects\careconnect\android\gradle.properties", "Properties", 0, 0, 0, -1, 0, 0, 0, 1, 0, 0
"e:\Projects\careconnect\assets\gpay.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 37
"e:\Projects\careconnect\lib\components\allergyList.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"e:\Projects\careconnect\lib\components\appointment_list.dart", "Dart", 0, 0, 124, 0, 0, 0, 0, 0, 2, 126
"e:\Projects\careconnect\lib\components\appointment_patientlist.dart", "Dart", 0, 0, 302, 0, 0, 0, 0, 3, 6, 311
"e:\Projects\careconnect\lib\components\blood_glucose_List.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 1, 0, 21
"e:\Projects\careconnect\lib\components\blood_pressure_list.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"e:\Projects\careconnect\lib\components\displaypdf.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 6, 68
"e:\Projects\careconnect\lib\components\displayphoto.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 1, 3, 43
"e:\Projects\careconnect\lib\components\displayvideo.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 8, 74
"e:\Projects\careconnect\lib\components\doctor_appointment_list.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 7, 5, 76
"e:\Projects\careconnect\lib\components\doctorlisttile.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 5, 5, 67
"e:\Projects\careconnect\lib\components\examinationList.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 0, 67
"e:\Projects\careconnect\lib\components\family_list.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
